Co      11.24339798      10.81617710      20.19394108
Co      11.24339798      12.25835357      22.21333519
Co       9.99413154      12.97941583       0.00000000
Co       9.99413154      14.42158232       2.01939411
Co      11.24339798      15.14264904       0.00000000
Co      11.24339798      16.58482551       2.01939411
Co       9.99413154      12.97941583       4.03878822
Co       9.99413154      14.42158232       6.05818233
Co      11.24339798      15.14264904       4.03878822
Co      11.24339798      16.58482551       6.05818233
Co       9.99413154      12.97941583       8.07757643
Co       9.99413154      14.42158232      10.09697054
Co      11.24339798      15.14264904       8.07757643
Co      11.24339798      16.58482551      10.09697054
Co       9.99413154      12.97941583      12.11636465
Co       9.99413154      14.42158232      14.13575876
Co      11.24339798      15.14264904      12.11636465
Co      11.24339798      16.58482551      14.13575876
Co       9.99413154      12.97941583      16.15515286
Co       9.99413154      14.42158232      18.17454697
Co      11.24339798      15.14264904      16.15515286
Co      11.24339798      16.58482551      18.17454697
Co       9.99413154      12.97941583      20.19394108
Co       9.99413154      14.42158232      22.21333519
Co      11.24339798      15.14264904      20.19394108
Co      11.24339798      16.58482551      22.21333519
Co       9.99413154      17.30588777       0.00000000
Co       9.99413154      18.74805426       2.01939411
Co      11.24339798      19.46912098       0.00000000
Co      11.24339798      20.91129745       2.01939411
Co       9.99413154      17.30588777       4.03878822
Co       9.99413154      18.74805426       6.05818233
Co      11.24339798      19.46912098       4.03878822
Co      11.24339798      20.91129745       6.05818233
Co       9.99413154      17.30588777       8.07757643
Co       9.99413154      18.74805426      10.09697054
Co      11.24339798      19.46912098       8.07757643
Co      11.24339798      20.91129745      10.09697054
Co       9.99413154      17.30588777      12.11636465
Co       9.99413154      18.74805426      14.13575876
Co      11.24339798      19.46912098      12.11636465
Co      11.24339798      20.91129745      14.13575876
Co       9.99413154      17.30588777      16.15515286
Co       9.99413154      18.74805426      18.17454697
Co      11.24339798      19.46912098      16.15515286
Co      11.24339798      20.91129745      18.17454697
Co       9.99413154      17.30588777      20.19394108
Co       9.99413154      18.74805426      22.21333519
Co      11.24339798      19.46912098      20.19394108
Co      11.24339798      20.91129745      22.21333519
Co       9.99413154      21.63235971       0.00000000
Co       9.99413154      23.07452620       2.01939411
Co      11.24339798      23.79559293       0.00000000
Co      11.24339798      25.23776940       2.01939411
Co       9.99413154      21.63235971       4.03878822
Co       9.99413154      23.07452620       6.05818233
Co      11.24339798      23.79559293       4.03878822
Co      11.24339798      25.23776940       6.05818233
Co       9.99413154      21.63235971       8.07757643
Co       9.99413154      23.07452620      10.09697054
Co      11.24339798      23.79559293       8.07757643
Co      11.24339798      25.23776940      10.09697054
Co       9.99413154      21.63235971      12.11636465
Co       9.99413154      23.07452620      14.13575876
Co      11.24339798      23.79559293      12.11636465
Co      11.24339798      25.23776940      14.13575876
Co       9.99413154      21.63235971      16.15515286
Co       9.99413154      23.07452620      18.17454697
Co      11.24339798      23.79559293      16.15515286
Co      11.24339798      25.23776940      18.17454697
Co       9.99413154      21.63235971      20.19394108
Co       9.99413154      23.07452620      22.21333519
Co      11.24339798      23.79559293      20.19394108
Co      11.24339798      25.23776940      22.21333519
Co      12.49266442       0.00000000       0.00000000
Co      12.49266442       1.44216649       2.01939411
Co      13.74193086       2.16323321       0.00000000
Co      13.74193086       3.60540968       2.01939411
Co      12.49266442       0.00000000       4.03878822
Co      12.49266442       1.44216649       6.05818233
Co      13.74193086       2.16323321       4.03878822
Co      13.74193086       3.60540968       6.05818233
Co      12.49266442       0.00000000       8.07757643
Co      12.49266442       1.44216649      10.09697054
Co      13.74193086       2.16323321       8.07757643
Co      13.74193086       3.60540968      10.09697054
Co      12.49266442       0.00000000      12.11636465
Co      12.49266442       1.44216649      14.13575876
Co      13.74193086       2.16323321      12.11636465
Co      13.74193086       3.60540968      14.13575876
Co      12.49266442       0.00000000      16.15515286
Co      12.49266442       1.44216649      18.17454697
Co      13.74193086       2.16323321      16.15515286
Co      13.74193086       3.60540968      18.17454697
Co      12.49266442       0.00000000      20.19394108
Co      12.49266442       1.44216649      22.21333519
Co      13.74193086       2.16323321      20.19394108
Co      13.74193086       3.60540968      22.21333519
Co      12.49266442       4.32647194       0.00000000
Co      12.49266442       5.76863843       2.01939411
Co      13.74193086       6.48970515       0.00000000
Co      13.74193086       7.93188162       2.01939411
Co      12.49266442       4.32647194       4.03878822
Co      12.49266442       5.76863843       6.05818233
Co      13.74193086       6.48970515       4.03878822
Co      13.74193086       7.93188162       6.05818233
Co      12.49266442       4.32647194       8.07757643
Co      12.49266442       5.76863843      10.09697054
Co      13.74193086       6.48970515       8.07757643
Co      13.74193086       7.93188162      10.09697054
Co      12.49266442       4.32647194      12.11636465
Co      12.49266442       5.76863843      14.13575876
Co      13.74193086       6.48970515      12.11636465
Co      13.74193086       7.93188162      14.13575876
Co      12.49266442       4.32647194      16.15515286
Co      12.49266442       5.76863843      18.17454697
Co      13.74193086       6.48970515      16.15515286
Co      13.74193086       7.93188162      18.17454697
Co      12.49266442       4.32647194      20.19394108
Co      12.49266442       5.76863843      22.21333519
Co      13.74193086       6.48970515      20.19394108
Co      13.74193086       7.93188162      22.21333519
Co      12.49266442       8.65294389       0.00000000
Co      12.49266442      10.09511038       2.01939411
Co      13.74193086      10.81617710       0.00000000
Co      13.74193086      12.25835357       2.01939411
Co      12.49266442       8.65294389       4.03878822
Co      12.49266442      10.09511038       6.05818233
Co      13.74193086      10.81617710       4.03878822
Co      13.74193086      12.25835357       6.05818233
Co      12.49266442       8.65294389       8.07757643
Co      12.49266442      10.09511038      10.09697054
Co      13.74193086      10.81617710       8.07757643
Co      13.74193086      12.25835357      10.09697054
Co      12.49266442       8.65294389      12.11636465
Co      12.49266442      10.09511038      14.13575876
Co      13.74193086      10.81617710      12.11636465
Co      13.74193086      12.25835357      14.13575876
Co      12.49266442       8.65294389      16.15515286
Co      12.49266442      10.09511038      18.17454697
Co      13.74193086      10.81617710      16.15515286
Co      13.74193086      12.25835357      18.17454697
Co      12.49266442       8.65294389      20.19394108
Co      12.49266442      10.09511038      22.21333519
Co      13.74193086      10.81617710      20.19394108
Co      13.74193086      12.25835357      22.21333519
Co      12.49266442      12.97941583       0.00000000
Co      12.49266442      14.42158232       2.01939411
Co      13.74193086      15.14264904       0.00000000
Co      13.74193086      16.58482551       2.01939411
Co      12.49266442      12.97941583       4.03878822
Co      12.49266442      14.42158232       6.05818233
Co      13.74193086      15.14264904       4.03878822
Co      13.74193086      16.58482551       6.05818233
Co      12.49266442      12.97941583       8.07757643
Co      12.49266442      14.42158232      10.09697054
Co      13.74193086      15.14264904       8.07757643
Co      13.74193086      16.58482551      10.09697054
Co      12.49266442      12.97941583      12.11636465
Co      12.49266442      14.42158232      14.13575876
Co      13.74193086      15.14264904      12.11636465
Co      13.74193086      16.58482551      14.13575876
Co      12.49266442      12.97941583      16.15515286
Co      12.49266442      14.42158232      18.17454697
Co      13.74193086      15.14264904      16.15515286
Co      13.74193086      16.58482551      18.17454697
Co      12.49266442      12.97941583      20.19394108
Co      12.49266442      14.42158232      22.21333519
Co      13.74193086      15.14264904      20.19394108
Co      13.74193086      16.58482551      22.21333519
Co      12.49266442      17.30588777       0.00000000
Co      12.49266442      18.74805426       2.01939411
Co      13.74193086      19.46912098       0.00000000
Co      13.74193086      20.91129745       2.01939411
Co      12.49266442      17.30588777       4.03878822
Co      12.49266442      18.74805426       6.05818233
Co      13.74193086      19.46912098       4.03878822
Co      13.74193086      20.91129745       6.05818233
Co      12.49266442      17.30588777       8.07757643
Co      12.49266442      18.74805426      10.09697054
Co      13.74193086      19.46912098       8.07757643
Co      13.74193086      20.91129745      10.09697054
Co      12.49266442      17.30588777      12.11636465
Co      12.49266442      18.74805426      14.13575876
Co      13.74193086      19.46912098      12.11636465
Co      13.74193086      20.91129745      14.13575876
Co      12.49266442      17.30588777      16.15515286
Co      12.49266442      18.74805426      18.17454697
Co      13.74193086      19.46912098      16.15515286
Co      13.74193086      20.91129745      18.17454697
Co      12.49266442      17.30588777      20.19394108
Co      12.49266442      18.74805426      22.21333519
Co      13.74193086      19.46912098      20.19394108
Co      13.74193086      20.91129745      22.21333519
Co      12.49266442      21.63235971       0.00000000
Co      12.49266442      23.07452620       2.01939411
Co      13.74193086      23.79559293       0.00000000
Co      13.74193086      25.23776940       2.01939411
Co      12.49266442      21.63235971       4.03878822
Co      12.49266442      23.07452620       6.05818233
Co      13.74193086      23.79559293       4.03878822
Co      13.74193086      25.23776940       6.05818233
Co      12.49266442      21.63235971       8.07757643
Co      12.49266442      23.07452620      10.09697054
Co      13.74193086      23.79559293       8.07757643
Co      13.74193086      25.23776940      10.09697054
Co      12.49266442      21.63235971      12.11636465
Co      12.49266442      23.07452620      14.13575876
Co      13.74193086      23.79559293      12.11636465
Co      13.74193086      25.23776940      14.13575876
Co      12.49266442      21.63235971      16.15515286
Co      12.49266442      23.07452620      18.17454697
Co      13.74193086      23.79559293      16.15515286
Co      13.74193086      25.23776940      18.17454697
Co      12.49266442      21.63235971      20.19394108
Co      12.49266442      23.07452620      22.21333519
Co      13.74193086      23.79559293      20.19394108
Co      13.74193086      25.23776940      22.21333519
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Co Co 27 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Co "SOLVE INIT SPIN=3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_LDOS_GROUPS
Co
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Co Co.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
